'Day Maximum Temperature': (20, 'C', 'Dm'),
 {'Feels Like Night Minimum Temperature': (12, 'C', 'FNm'),
  'Night Minimum Temperature': (13, 'C', 'Nm'),
  'Precipitation Probability Night': (7, '%', 'PPn'),
  'Screen Relative Humidity Midnight': (85, '%', 'Hm'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (7, '', 'W'),
  'Wind Direction': ('SW', 'compass', 'D'),
  'Wind Gust Midnight': (16, 'mph', 'Gm'),
  'Wind Speed': (9, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 28, 0, 0), 'Night')}]
2023-07-24 14:24:52,782 - INFO - [{'Day Maximum Temperature': (19, 'C', 'Dm'),
  'Feels Like Day Maximum Temperature': (16, 'C', 'FDm'),
  'Max UV Index': (7, '', 'U'),
  'Precipitation Probability Day': (32, '%', 'PPd'),
  'Screen Relative Humidity Noon': (80, '%', 'Hn'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (7, '', 'W'),
  'Wind Direction': ('NNE', 'compass', 'D'),
  'Wind Gust Noon': (11, 'mph', 'Gn'),
  'Wind Speed': (9, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 24, 0, 0), 'Day')},
 {'Feels Like Night Minimum Temperature': (10, 'C', 'FNm'),
  'Night Minimum Temperature': (11, 'C', 'Nm'),
  'Precipitation Probability Night': (4, '%', 'PPn'),
  'Screen Relative Humidity Midnight': (85, '%', 'Hm'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (7, '', 'W'),
  'Wind Direction': ('WNW', 'compass', 'D'),
  'Wind Gust Midnight': (13, 'mph', 'Gm'),
  'Wind Speed': (4, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 24, 0, 0), 'Night')},
 {'Day Maximum Temperature': (18, 'C', 'Dm'),
  'Feels Like Day Maximum Temperature': (15, 'C', 'FDm'),
  'Max UV Index': (6, '', 'U'),
  'Precipitation Probability Day': (37, '%', 'PPd'),
  'Screen Relative Humidity Noon': (55, '%', 'Hn'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (3, '', 'W'),
  'Wind Direction': ('WNW', 'compass', 'D'),
  'Wind Gust Noon': (18, 'mph', 'Gn'),
  'Wind Speed': (11, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 25, 0, 0), 'Day')},
 {'Feels Like Night Minimum Temperature': (10, 'C', 'FNm'),
  'Night Minimum Temperature': (11, 'C', 'Nm'),
  'Precipitation Probability Night': (1, '%', 'PPn'),
  'Screen Relative Humidity Midnight': (84, '%', 'Hm'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (0, '', 'W'),
  'Wind Direction': ('W', 'compass', 'D'),
  'Wind Gust Midnight': (13, 'mph', 'Gm'),
  'Wind Speed': (7, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 25, 0, 0), 'Night')},
 {'Day Maximum Temperature': (20, 'C', 'Dm'),
  'Feels Like Day Maximum Temperature': (17, 'C', 'FDm'),
  'Max UV Index': (6, '', 'U'),
  'Precipitation Probability Day': (66, '%', 'PPd'),
  'Screen Relative Humidity Noon': (59, '%', 'Hn'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (7, '', 'W'),
  'Wind Direction': ('SW', 'compass', 'D'),
  'Wind Gust Noon': (18, 'mph', 'Gn'),
  'Wind Speed': (9, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 26, 0, 0), 'Day')},
 {'Feels Like Night Minimum Temperature': (14, 'C', 'FNm'),
  'Night Minimum Temperature': (15, 'C', 'Nm'),
  'Precipitation Probability Night': (88, '%', 'PPn'),
  'Screen Relative Humidity Midnight': (94, '%', 'Hm'),
  'Visibility': ('MO', '', 'V'),
  'Weather Type': (15, '', 'W'),
  'Wind Direction': ('S', 'compass', 'D'),
  'Wind Gust Midnight': (18, 'mph', 'Gm'),
  'Wind Speed': (9, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 26, 0, 0), 'Night')},
 {'Day Maximum Temperature': (22, 'C', 'Dm'),
  'Feels Like Day Maximum Temperature': (20, 'C', 'FDm'),
  'Max UV Index': (5, '', 'U'),
  'Precipitation Probability Day': (52, '%', 'PPd'),
  'Screen Relative Humidity Noon': (75, '%', 'Hn'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (7, '', 'W'),
  'Wind Direction': ('WSW', 'compass', 'D'),
  'Wind Gust Noon': (22, 'mph', 'Gn'),
  'Wind Speed': (11, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 27, 0, 0), 'Day')},
 {'Feels Like Night Minimum Temperature': (14, 'C', 'FNm'),
  'Night Minimum Temperature': (14, 'C', 'Nm'),
  'Precipitation Probability Night': (9, '%', 'PPn'),
  'Screen Relative Humidity Midnight': (90, '%', 'Hm'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (8, '', 'W'),
  'Wind Direction': ('WSW', 'compass', 'D'),
  'Wind Gust Midnight': (9, 'mph', 'Gm'),
  'Wind Speed': (4, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 27, 0, 0), 'Night')},
 {'Day Maximum Temperature': (21, 'C', 'Dm'),
  'Feels Like Day Maximum Temperature': (19, 'C', 'FDm'),
  'Max UV Index': (6, '', 'U'),
  'Precipitation Probability Day': (31, '%', 'PPd'),
  'Screen Relative Humidity Noon': (71, '%', 'Hn'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (10, '', 'W'),
  'Wind Direction': ('SW', 'compass', 'D'),
  'Wind Gust Noon': (18, 'mph', 'Gn'),
  'Wind Speed': (9, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 28, 0, 0), 'Day')},
 {'Feels Like Night Minimum Temperature': (12, 'C', 'FNm'),
  'Night Minimum Temperature': (13, 'C', 'Nm'),
  'Precipitation Probability Night': (7, '%', 'PPn'),
  'Screen Relative Humidity Midnight': (85, '%', 'Hm'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (7, '', 'W'),
  'Wind Direction': ('SW', 'compass', 'D'),
  'Wind Gust Midnight': (16, 'mph', 'Gm'),
  'Wind Speed': (9, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 28, 0, 0), 'Night')}]
2023-07-24 14:31:57,919 - INFO - [{'Day Maximum Temperature': (19, 'C', 'Dm'),
  'Feels Like Day Maximum Temperature': (16, 'C', 'FDm'),
  'Max UV Index': (7, '', 'U'),
  'Precipitation Probability Day': (32, '%', 'PPd'),
  'Screen Relative Humidity Noon': (80, '%', 'Hn'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (7, '', 'W'),
  'Wind Direction': ('NNE', 'compass', 'D'),
  'Wind Gust Noon': (11, 'mph', 'Gn'),
  'Wind Speed': (9, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 24, 0, 0), 'Day')},
 {'Feels Like Night Minimum Temperature': (10, 'C', 'FNm'),
  'Night Minimum Temperature': (11, 'C', 'Nm'),
  'Precipitation Probability Night': (4, '%', 'PPn'),
  'Screen Relative Humidity Midnight': (85, '%', 'Hm'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (7, '', 'W'),
  'Wind Direction': ('WNW', 'compass', 'D'),
  'Wind Gust Midnight': (13, 'mph', 'Gm'),
  'Wind Speed': (4, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 24, 0, 0), 'Night')},
 {'Day Maximum Temperature': (18, 'C', 'Dm'),
  'Feels Like Day Maximum Temperature': (15, 'C', 'FDm'),
  'Max UV Index': (6, '', 'U'),
  'Precipitation Probability Day': (37, '%', 'PPd'),
  'Screen Relative Humidity Noon': (55, '%', 'Hn'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (3, '', 'W'),
  'Wind Direction': ('WNW', 'compass', 'D'),
  'Wind Gust Noon': (18, 'mph', 'Gn'),
  'Wind Speed': (11, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 25, 0, 0), 'Day')},
 {'Feels Like Night Minimum Temperature': (10, 'C', 'FNm'),
  'Night Minimum Temperature': (11, 'C', 'Nm'),
  'Precipitation Probability Night': (1, '%', 'PPn'),
  'Screen Relative Humidity Midnight': (84, '%', 'Hm'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (0, '', 'W'),
  'Wind Direction': ('W', 'compass', 'D'),
  'Wind Gust Midnight': (13, 'mph', 'Gm'),
  'Wind Speed': (7, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 25, 0, 0), 'Night')},
 {'Day Maximum Temperature': (20, 'C', 'Dm'),
  'Feels Like Day Maximum Temperature': (17, 'C', 'FDm'),
  'Max UV Index': (6, '', 'U'),
  'Precipitation Probability Day': (66, '%', 'PPd'),
  'Screen Relative Humidity Noon': (59, '%', 'Hn'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (7, '', 'W'),
  'Wind Direction': ('SW', 'compass', 'D'),
  'Wind Gust Noon': (18, 'mph', 'Gn'),
  'Wind Speed': (9, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 26, 0, 0), 'Day')},
 {'Feels Like Night Minimum Temperature': (14, 'C', 'FNm'),
  'Night Minimum Temperature': (15, 'C', 'Nm'),
  'Precipitation Probability Night': (88, '%', 'PPn'),
  'Screen Relative Humidity Midnight': (94, '%', 'Hm'),
  'Visibility': ('MO', '', 'V'),
  'Weather Type': (15, '', 'W'),
  'Wind Direction': ('S', 'compass', 'D'),
  'Wind Gust Midnight': (18, 'mph', 'Gm'),
  'Wind Speed': (9, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 26, 0, 0), 'Night')},
 {'Day Maximum Temperature': (22, 'C', 'Dm'),
  'Feels Like Day Maximum Temperature': (20, 'C', 'FDm'),
  'Max UV Index': (5, '', 'U'),
  'Precipitation Probability Day': (52, '%', 'PPd'),
  'Screen Relative Humidity Noon': (75, '%', 'Hn'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (7, '', 'W'),
  'Wind Direction': ('WSW', 'compass', 'D'),
  'Wind Gust Noon': (22, 'mph', 'Gn'),
  'Wind Speed': (11, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 27, 0, 0), 'Day')},
 {'Feels Like Night Minimum Temperature': (14, 'C', 'FNm'),
  'Night Minimum Temperature': (14, 'C', 'Nm'),
  'Precipitation Probability Night': (9, '%', 'PPn'),
  'Screen Relative Humidity Midnight': (90, '%', 'Hm'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (8, '', 'W'),
  'Wind Direction': ('WSW', 'compass', 'D'),
  'Wind Gust Midnight': (9, 'mph', 'Gm'),
  'Wind Speed': (4, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 27, 0, 0), 'Night')},
 {'Day Maximum Temperature': (21, 'C', 'Dm'),
  'Feels Like Day Maximum Temperature': (19, 'C', 'FDm'),
  'Max UV Index': (6, '', 'U'),
  'Precipitation Probability Day': (31, '%', 'PPd'),
  'Screen Relative Humidity Noon': (71, '%', 'Hn'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (10, '', 'W'),
  'Wind Direction': ('SW', 'compass', 'D'),
  'Wind Gust Noon': (18, 'mph', 'Gn'),
  'Wind Speed': (9, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 28, 0, 0), 'Day')},
 {'Feels Like Night Minimum Temperature': (12, 'C', 'FNm'),
  'Night Minimum Temperature': (13, 'C', 'Nm'),
  'Precipitation Probability Night': (7, '%', 'PPn'),
  'Screen Relative Humidity Midnight': (85, '%', 'Hm'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (7, '', 'W'),
  'Wind Direction': ('SW', 'compass', 'D'),
  'Wind Gust Midnight': (16, 'mph', 'Gm'),
  'Wind Speed': (9, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 28, 0, 0), 'Night')}]
2023-07-24 14:35:55,405 - INFO - [{'Day Maximum Temperature': (19, 'C', 'Dm'),
  'Feels Like Day Maximum Temperature': (16, 'C', 'FDm'),
  'Max UV Index': (7, '', 'U'),
  'Precipitation Probability Day': (32, '%', 'PPd'),
  'Screen Relative Humidity Noon': (80, '%', 'Hn'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (7, '', 'W'),
  'Wind Direction': ('NNE', 'compass', 'D'),
  'Wind Gust Noon': (11, 'mph', 'Gn'),
  'Wind Speed': (9, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 24, 0, 0), 'Day')},
 {'Feels Like Night Minimum Temperature': (10, 'C', 'FNm'),
  'Night Minimum Temperature': (11, 'C', 'Nm'),
  'Precipitation Probability Night': (4, '%', 'PPn'),
  'Screen Relative Humidity Midnight': (85, '%', 'Hm'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (7, '', 'W'),
  'Wind Direction': ('WNW', 'compass', 'D'),
  'Wind Gust Midnight': (13, 'mph', 'Gm'),
  'Wind Speed': (4, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 24, 0, 0), 'Night')},
 {'Day Maximum Temperature': (18, 'C', 'Dm'),
  'Feels Like Day Maximum Temperature': (15, 'C', 'FDm'),
  'Max UV Index': (6, '', 'U'),
  'Precipitation Probability Day': (37, '%', 'PPd'),
  'Screen Relative Humidity Noon': (55, '%', 'Hn'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (3, '', 'W'),
  'Wind Direction': ('WNW', 'compass', 'D'),
  'Wind Gust Noon': (18, 'mph', 'Gn'),
  'Wind Speed': (11, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 25, 0, 0), 'Day')},
 {'Feels Like Night Minimum Temperature': (10, 'C', 'FNm'),
  'Night Minimum Temperature': (11, 'C', 'Nm'),
  'Precipitation Probability Night': (1, '%', 'PPn'),
  'Screen Relative Humidity Midnight': (84, '%', 'Hm'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (0, '', 'W'),
  'Wind Direction': ('W', 'compass', 'D'),
  'Wind Gust Midnight': (13, 'mph', 'Gm'),
  'Wind Speed': (7, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 25, 0, 0), 'Night')},
 {'Day Maximum Temperature': (20, 'C', 'Dm'),
  'Feels Like Day Maximum Temperature': (17, 'C', 'FDm'),
  'Max UV Index': (6, '', 'U'),
  'Precipitation Probability Day': (66, '%', 'PPd'),
  'Screen Relative Humidity Noon': (59, '%', 'Hn'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (7, '', 'W'),
  'Wind Direction': ('SW', 'compass', 'D'),
  'Wind Gust Noon': (18, 'mph', 'Gn'),
  'Wind Speed': (9, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 26, 0, 0), 'Day')},
 {'Feels Like Night Minimum Temperature': (14, 'C', 'FNm'),
  'Night Minimum Temperature': (15, 'C', 'Nm'),
  'Precipitation Probability Night': (88, '%', 'PPn'),
  'Screen Relative Humidity Midnight': (94, '%', 'Hm'),
  'Visibility': ('MO', '', 'V'),
  'Weather Type': (15, '', 'W'),
  'Wind Direction': ('S', 'compass', 'D'),
  'Wind Gust Midnight': (18, 'mph', 'Gm'),
  'Wind Speed': (9, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 26, 0, 0), 'Night')},
 {'Day Maximum Temperature': (22, 'C', 'Dm'),
  'Feels Like Day Maximum Temperature': (20, 'C', 'FDm'),
  'Max UV Index': (5, '', 'U'),
  'Precipitation Probability Day': (52, '%', 'PPd'),
  'Screen Relative Humidity Noon': (75, '%', 'Hn'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (7, '', 'W'),
  'Wind Direction': ('WSW', 'compass', 'D'),
  'Wind Gust Noon': (22, 'mph', 'Gn'),
  'Wind Speed': (11, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 27, 0, 0), 'Day')},
 {'Feels Like Night Minimum Temperature': (14, 'C', 'FNm'),
  'Night Minimum Temperature': (14, 'C', 'Nm'),
  'Precipitation Probability Night': (9, '%', 'PPn'),
  'Screen Relative Humidity Midnight': (90, '%', 'Hm'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (8, '', 'W'),
  'Wind Direction': ('WSW', 'compass', 'D'),
  'Wind Gust Midnight': (9, 'mph', 'Gm'),
  'Wind Speed': (4, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 27, 0, 0), 'Night')},
 {'Day Maximum Temperature': (21, 'C', 'Dm'),
  'Feels Like Day Maximum Temperature': (19, 'C', 'FDm'),
  'Max UV Index': (6, '', 'U'),
  'Precipitation Probability Day': (31, '%', 'PPd'),
  'Screen Relative Humidity Noon': (71, '%', 'Hn'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (10, '', 'W'),
  'Wind Direction': ('SW', 'compass', 'D'),
  'Wind Gust Noon': (18, 'mph', 'Gn'),
  'Wind Speed': (9, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 28, 0, 0), 'Day')},
 {'Feels Like Night Minimum Temperature': (12, 'C', 'FNm'),
  'Night Minimum Temperature': (13, 'C', 'Nm'),
  'Precipitation Probability Night': (7, '%', 'PPn'),
  'Screen Relative Humidity Midnight': (85, '%', 'Hm'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (7, '', 'W'),
  'Wind Direction': ('SW', 'compass', 'D'),
  'Wind Gust Midnight': (16, 'mph', 'Gm'),
  'Wind Speed': (9, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 28, 0, 0), 'Night')}]
2023-07-24 14:37:59,617 - INFO - [{'Day Maximum Temperature': (19, 'C', 'Dm'),
  'Feels Like Day Maximum Temperature': (16, 'C', 'FDm'),
  'Max UV Index': (7, '', 'U'),
  'Precipitation Probability Day': (32, '%', 'PPd'),
  'Screen Relative Humidity Noon': (80, '%', 'Hn'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (7, '', 'W'),
  'Wind Direction': ('NNE', 'compass', 'D'),
  'Wind Gust Noon': (11, 'mph', 'Gn'),
  'Wind Speed': (9, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 24, 0, 0), 'Day')},
 {'Feels Like Night Minimum Temperature': (10, 'C', 'FNm'),
  'Night Minimum Temperature': (11, 'C', 'Nm'),
  'Precipitation Probability Night': (4, '%', 'PPn'),
  'Screen Relative Humidity Midnight': (85, '%', 'Hm'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (7, '', 'W'),
  'Wind Direction': ('WNW', 'compass', 'D'),
  'Wind Gust Midnight': (13, 'mph', 'Gm'),
  'Wind Speed': (4, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 24, 0, 0), 'Night')},
 {'Day Maximum Temperature': (18, 'C', 'Dm'),
  'Feels Like Day Maximum Temperature': (15, 'C', 'FDm'),
  'Max UV Index': (6, '', 'U'),
  'Precipitation Probability Day': (37, '%', 'PPd'),
  'Screen Relative Humidity Noon': (55, '%', 'Hn'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (3, '', 'W'),
  'Wind Direction': ('WNW', 'compass', 'D'),
  'Wind Gust Noon': (18, 'mph', 'Gn'),
  'Wind Speed': (11, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 25, 0, 0), 'Day')},
 {'Feels Like Night Minimum Temperature': (10, 'C', 'FNm'),
  'Night Minimum Temperature': (11, 'C', 'Nm'),
  'Precipitation Probability Night': (1, '%', 'PPn'),
  'Screen Relative Humidity Midnight': (84, '%', 'Hm'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (0, '', 'W'),
  'Wind Direction': ('W', 'compass', 'D'),
  'Wind Gust Midnight': (13, 'mph', 'Gm'),
  'Wind Speed': (7, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 25, 0, 0), 'Night')},
 {'Day Maximum Temperature': (20, 'C', 'Dm'),
  'Feels Like Day Maximum Temperature': (17, 'C', 'FDm'),
  'Max UV Index': (6, '', 'U'),
  'Precipitation Probability Day': (66, '%', 'PPd'),
  'Screen Relative Humidity Noon': (59, '%', 'Hn'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (7, '', 'W'),
  'Wind Direction': ('SW', 'compass', 'D'),
  'Wind Gust Noon': (18, 'mph', 'Gn'),
  'Wind Speed': (9, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 26, 0, 0), 'Day')},
 {'Feels Like Night Minimum Temperature': (14, 'C', 'FNm'),
  'Night Minimum Temperature': (15, 'C', 'Nm'),
  'Precipitation Probability Night': (88, '%', 'PPn'),
  'Screen Relative Humidity Midnight': (94, '%', 'Hm'),
  'Visibility': ('MO', '', 'V'),
  'Weather Type': (15, '', 'W'),
  'Wind Direction': ('S', 'compass', 'D'),
  'Wind Gust Midnight': (18, 'mph', 'Gm'),
  'Wind Speed': (9, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 26, 0, 0), 'Night')},
 {'Day Maximum Temperature': (22, 'C', 'Dm'),
  'Feels Like Day Maximum Temperature': (20, 'C', 'FDm'),
  'Max UV Index': (5, '', 'U'),
  'Precipitation Probability Day': (52, '%', 'PPd'),
  'Screen Relative Humidity Noon': (75, '%', 'Hn'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (7, '', 'W'),
  'Wind Direction': ('WSW', 'compass', 'D'),
  'Wind Gust Noon': (22, 'mph', 'Gn'),
  'Wind Speed': (11, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 27, 0, 0), 'Day')},
 {'Feels Like Night Minimum Temperature': (14, 'C', 'FNm'),
  'Night Minimum Temperature': (14, 'C', 'Nm'),
  'Precipitation Probability Night': (9, '%', 'PPn'),
  'Screen Relative Humidity Midnight': (90, '%', 'Hm'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (8, '', 'W'),
  'Wind Direction': ('WSW', 'compass', 'D'),
  'Wind Gust Midnight': (9, 'mph', 'Gm'),
  'Wind Speed': (4, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 27, 0, 0), 'Night')},
 {'Day Maximum Temperature': (21, 'C', 'Dm'),
  'Feels Like Day Maximum Temperature': (19, 'C', 'FDm'),
  'Max UV Index': (6, '', 'U'),
  'Precipitation Probability Day': (31, '%', 'PPd'),
  'Screen Relative Humidity Noon': (71, '%', 'Hn'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (10, '', 'W'),
  'Wind Direction': ('SW', 'compass', 'D'),
  'Wind Gust Noon': (18, 'mph', 'Gn'),
  'Wind Speed': (9, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 28, 0, 0), 'Day')},
 {'Feels Like Night Minimum Temperature': (12, 'C', 'FNm'),
  'Night Minimum Temperature': (13, 'C', 'Nm'),
  'Precipitation Probability Night': (7, '%', 'PPn'),
  'Screen Relative Humidity Midnight': (85, '%', 'Hm'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (7, '', 'W'),
  'Wind Direction': ('SW', 'compass', 'D'),
  'Wind Gust Midnight': (16, 'mph', 'Gm'),
  'Wind Speed': (9, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 28, 0, 0), 'Night')}]
2023-07-24 14:38:14,375 - INFO - [{'Day Maximum Temperature': (19, 'C', 'Dm'),
  'Feels Like Day Maximum Temperature': (15, 'C', 'FDm'),
  'Max UV Index': (7, '', 'U'),
  'Precipitation Probability Day': (12, '%', 'PPd'),
  'Screen Relative Humidity Noon': (80, '%', 'Hn'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (7, '', 'W'),
  'Wind Direction': ('NNE', 'compass', 'D'),
  'Wind Gust Noon': (11, 'mph', 'Gn'),
  'Wind Speed': (9, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 24, 0, 0), 'Day')},
 {'Feels Like Night Minimum Temperature': (10, 'C', 'FNm'),
  'Night Minimum Temperature': (11, 'C', 'Nm'),
  'Precipitation Probability Night': (4, '%', 'PPn'),
  'Screen Relative Humidity Midnight': (83, '%', 'Hm'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (7, '', 'W'),
  'Wind Direction': ('WNW', 'compass', 'D'),
  'Wind Gust Midnight': (13, 'mph', 'Gm'),
  'Wind Speed': (4, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 24, 0, 0), 'Night')},
 {'Day Maximum Temperature': (18, 'C', 'Dm'),
  'Feels Like Day Maximum Temperature': (16, 'C', 'FDm'),
  'Max UV Index': (6, '', 'U'),
  'Precipitation Probability Day': (48, '%', 'PPd'),
  'Screen Relative Humidity Noon': (59, '%', 'Hn'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (7, '', 'W'),
  'Wind Direction': ('NW', 'compass', 'D'),
  'Wind Gust Noon': (16, 'mph', 'Gn'),
  'Wind Speed': (9, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 25, 0, 0), 'Day')},
 {'Feels Like Night Minimum Temperature': (10, 'C', 'FNm'),
  'Night Minimum Temperature': (11, 'C', 'Nm'),
  'Precipitation Probability Night': (10, '%', 'PPn'),
  'Screen Relative Humidity Midnight': (83, '%', 'Hm'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (0, '', 'W'),
  'Wind Direction': ('W', 'compass', 'D'),
  'Wind Gust Midnight': (13, 'mph', 'Gm'),
  'Wind Speed': (7, 'mph', 'S'),
